Date,Source,Site ID,POC,Daily Max 8-hour CO Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
08/24/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
08/25/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
08/26/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
08/27/2020,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
08/28/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
08/29/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
08/30/2020,AQS,290950042,1,0.6,ppm,7,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
08/31/2020,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09-01-20,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09-02-20,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09-03-20,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09-04-20,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09-05-20,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09-06-20,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09-07-20,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09-08-20,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09-09-20,AQS,290950042,1,0.1,ppm,1,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09-10-20,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09-11-20,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09-12-20,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09/13/2020,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09/14/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09/15/2020,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09/16/2020,AQS,290950042,1,0.7,ppm,8,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09/17/2020,AQS,290950042,1,0.6,ppm,7,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09/18/2020,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09/19/2020,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09/20/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09/21/2020,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09/22/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09/23/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09/24/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09/25/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09/26/2020,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09/27/2020,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09/28/2020,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09/29/2020,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
09/30/2020,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10-01-20,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10-02-20,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10-03-20,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10-04-20,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10-05-20,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10-06-20,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10-07-20,AQS,290950042,1,0.7,ppm,8,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10-08-20,AQS,290950042,1,0.6,ppm,7,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10-09-20,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10-10-20,AQS,290950042,1,0.8,ppm,9,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10-11-20,AQS,290950042,1,0.7,ppm,8,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10-12-20,AQS,290950042,1,0.6,ppm,7,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10/13/2020,AQS,290950042,1,0.6,ppm,7,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10/14/2020,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10/15/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10/16/2020,AQS,290950042,1,0.6,ppm,7,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10/17/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10/18/2020,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10/19/2020,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10/20/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10/21/2020,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10/22/2020,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10/23/2020,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10/24/2020,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10/25/2020,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10/26/2020,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10/27/2020,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10/28/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10/29/2020,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",18,75,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10/30/2020,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
10/31/2020,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11-01-20,AQS,290950042,1,0.6,ppm,7,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11-02-20,AQS,290950042,1,0.7,ppm,8,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11-03-20,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11-04-20,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11-05-20,AQS,290950042,1,0.6,ppm,7,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11-06-20,AQS,290950042,1,0.6,ppm,7,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11-07-20,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11-08-20,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11-09-20,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11-10-20,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",17,71,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11-11-20,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11-12-20,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11/13/2020,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11/14/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11/15/2020,AQS,290950042,1,0.6,ppm,7,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11/16/2020,AQS,290950042,1,0.6,ppm,7,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11/17/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11/18/2020,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11/19/2020,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11/20/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11/21/2020,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11/22/2020,AQS,290950042,1,0.7,ppm,8,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11/23/2020,AQS,290950042,1,0.8,ppm,9,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11/24/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11/25/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11/26/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11/27/2020,AQS,290950042,1,1,ppm,11,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11/28/2020,AQS,290950042,1,1.2,ppm,14,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11/29/2020,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
11/30/2020,AQS,290950042,1,0.8,ppm,9,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12-01-20,AQS,290950042,1,0.9,ppm,10,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12-02-20,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12-03-20,AQS,290950042,1,0.7,ppm,8,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12-04-20,AQS,290950042,1,0.9,ppm,10,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12-05-20,AQS,290950042,1,1,ppm,11,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12-06-20,AQS,290950042,1,0.4,ppm,5,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12-07-20,AQS,290950042,1,0.7,ppm,8,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12-08-20,AQS,290950042,1,0.7,ppm,8,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12-09-20,AQS,290950042,1,0.8,ppm,9,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12-10-20,AQS,290950042,1,0.9,ppm,10,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12-11-20,AQS,290950042,1,0.8,ppm,9,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12-12-20,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12/13/2020,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12/14/2020,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12/15/2020,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12/16/2020,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12/17/2020,AQS,290950042,1,0.6,ppm,7,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12/18/2020,AQS,290950042,1,0.6,ppm,7,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12/19/2020,AQS,290950042,1,0.9,ppm,10,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12/20/2020,AQS,290950042,1,1,ppm,11,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12/21/2020,AQS,290950042,1,0.6,ppm,7,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12/22/2020,AQS,290950042,1,0.8,ppm,9,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12/23/2020,AQS,290950042,1,0.2,ppm,2,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12/24/2020,AQS,290950042,1,0.1,ppm,1,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12/25/2020,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12/26/2020,AQS,290950042,1,0.6,ppm,7,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12/27/2020,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12/28/2020,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12/29/2020,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12/30/2020,AQS,290950042,1,0.3,ppm,3,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
12/31/2020,AQS,290950042,1,0.5,ppm,6,"Blue Ridge, I-70",24,100,42101,Carbon monoxide,28140,"Kansas City, MO-KS",29,Missouri,95,Jackson,39.047911,-94.450513
